// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 3.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 18.36s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 7.85s and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 4 benchmarks:
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  14: 32 op, 958791400.00 ns, 29.9622 ms/op
WorkloadResult  15: 32 op, 946189100.00 ns, 29.5684 ms/op
WorkloadResult  16: 32 op, 953954900.00 ns, 29.8111 ms/op
WorkloadResult  17: 32 op, 1006007600.00 ns, 31.4377 ms/op
WorkloadResult  18: 32 op, 984167600.00 ns, 30.7552 ms/op
WorkloadResult  19: 32 op, 1002010000.00 ns, 31.3128 ms/op
WorkloadResult  20: 32 op, 945560100.00 ns, 29.5488 ms/op
WorkloadResult  21: 32 op, 900270200.00 ns, 28.1334 ms/op
WorkloadResult  22: 32 op, 902930900.00 ns, 28.2166 ms/op
WorkloadResult  23: 32 op, 1009981200.00 ns, 31.5619 ms/op
WorkloadResult  24: 32 op, 1003430800.00 ns, 31.3572 ms/op
WorkloadResult  25: 32 op, 871173100.00 ns, 27.2242 ms/op
WorkloadResult  26: 32 op, 849054700.00 ns, 26.5330 ms/op
WorkloadResult  27: 32 op, 1030576200.00 ns, 32.2055 ms/op
WorkloadResult  28: 32 op, 1028390100.00 ns, 32.1372 ms/op
WorkloadResult  29: 32 op, 1002539800.00 ns, 31.3294 ms/op
WorkloadResult  30: 32 op, 969243800.00 ns, 30.2889 ms/op
WorkloadResult  31: 32 op, 1018579400.00 ns, 31.8306 ms/op
WorkloadResult  32: 32 op, 836730100.00 ns, 26.1478 ms/op
WorkloadResult  33: 32 op, 872686000.00 ns, 27.2714 ms/op
WorkloadResult  34: 32 op, 889106300.00 ns, 27.7846 ms/op
WorkloadResult  35: 32 op, 809166700.00 ns, 25.2865 ms/op
WorkloadResult  36: 32 op, 852095300.00 ns, 26.6280 ms/op
WorkloadResult  37: 32 op, 862008400.00 ns, 26.9378 ms/op
WorkloadResult  38: 32 op, 904911200.00 ns, 28.2785 ms/op
WorkloadResult  39: 32 op, 895015900.00 ns, 27.9692 ms/op
WorkloadResult  40: 32 op, 844974400.00 ns, 26.4054 ms/op
WorkloadResult  41: 32 op, 829749700.00 ns, 25.9297 ms/op
WorkloadResult  42: 32 op, 818307400.00 ns, 25.5721 ms/op
WorkloadResult  43: 32 op, 966863800.00 ns, 30.2145 ms/op
WorkloadResult  44: 32 op, 891296600.00 ns, 27.8530 ms/op
WorkloadResult  45: 32 op, 902324300.00 ns, 28.1976 ms/op
WorkloadResult  46: 32 op, 825742700.00 ns, 25.8045 ms/op
WorkloadResult  47: 32 op, 831336900.00 ns, 25.9793 ms/op
WorkloadResult  48: 32 op, 823430000.00 ns, 25.7322 ms/op
WorkloadResult  49: 32 op, 913013400.00 ns, 28.5317 ms/op
WorkloadResult  50: 32 op, 857444600.00 ns, 26.7951 ms/op
WorkloadResult  51: 32 op, 857452900.00 ns, 26.7954 ms/op
WorkloadResult  52: 32 op, 827290200.00 ns, 25.8528 ms/op
WorkloadResult  53: 32 op, 824052300.00 ns, 25.7516 ms/op
WorkloadResult  54: 32 op, 828044500.00 ns, 25.8764 ms/op
WorkloadResult  55: 32 op, 810281100.00 ns, 25.3213 ms/op
WorkloadResult  56: 32 op, 795885200.00 ns, 24.8714 ms/op
WorkloadResult  57: 32 op, 798257100.00 ns, 24.9455 ms/op
WorkloadResult  58: 32 op, 815480100.00 ns, 25.4838 ms/op
WorkloadResult  59: 32 op, 826843900.00 ns, 25.8389 ms/op
WorkloadResult  60: 32 op, 819925700.00 ns, 25.6227 ms/op
WorkloadResult  61: 32 op, 846789800.00 ns, 26.4622 ms/op
WorkloadResult  62: 32 op, 933476600.00 ns, 29.1711 ms/op
WorkloadResult  63: 32 op, 901923500.00 ns, 28.1851 ms/op
WorkloadResult  64: 32 op, 823700900.00 ns, 25.7407 ms/op
WorkloadResult  65: 32 op, 824708600.00 ns, 25.7721 ms/op
WorkloadResult  66: 32 op, 822373800.00 ns, 25.6992 ms/op
WorkloadResult  67: 32 op, 817819100.00 ns, 25.5568 ms/op
WorkloadResult  68: 32 op, 819220100.00 ns, 25.6006 ms/op
WorkloadResult  69: 32 op, 841722400.00 ns, 26.3038 ms/op
WorkloadResult  70: 32 op, 793578700.00 ns, 24.7993 ms/op
WorkloadResult  71: 32 op, 840810400.00 ns, 26.2753 ms/op
WorkloadResult  72: 32 op, 805013200.00 ns, 25.1567 ms/op
WorkloadResult  73: 32 op, 804727400.00 ns, 25.1477 ms/op
WorkloadResult  74: 32 op, 826627400.00 ns, 25.8321 ms/op
WorkloadResult  75: 32 op, 829072900.00 ns, 25.9085 ms/op
WorkloadResult  76: 32 op, 807002900.00 ns, 25.2188 ms/op
WorkloadResult  77: 32 op, 819528000.00 ns, 25.6103 ms/op
WorkloadResult  78: 32 op, 775174600.00 ns, 24.2242 ms/op
WorkloadResult  79: 32 op, 718216900.00 ns, 22.4443 ms/op
WorkloadResult  80: 32 op, 717792000.00 ns, 22.4310 ms/op
WorkloadResult  81: 32 op, 712514500.00 ns, 22.2661 ms/op
WorkloadResult  82: 32 op, 725210400.00 ns, 22.6628 ms/op
WorkloadResult  83: 32 op, 726998200.00 ns, 22.7187 ms/op
WorkloadResult  84: 32 op, 685717300.00 ns, 21.4287 ms/op
WorkloadResult  85: 32 op, 700785000.00 ns, 21.8995 ms/op
WorkloadResult  86: 32 op, 712090100.00 ns, 22.2528 ms/op
WorkloadResult  87: 32 op, 691469900.00 ns, 21.6084 ms/op
WorkloadResult  88: 32 op, 713973800.00 ns, 22.3117 ms/op
WorkloadResult  89: 32 op, 689381500.00 ns, 21.5432 ms/op
WorkloadResult  90: 32 op, 691214200.00 ns, 21.6004 ms/op
WorkloadResult  91: 32 op, 713191700.00 ns, 22.2872 ms/op
WorkloadResult  92: 32 op, 724519600.00 ns, 22.6412 ms/op
WorkloadResult  93: 32 op, 733141100.00 ns, 22.9107 ms/op
WorkloadResult  94: 32 op, 695936000.00 ns, 21.7480 ms/op
WorkloadResult  95: 32 op, 705204000.00 ns, 22.0376 ms/op
// GC:  0 0 0 600 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 22012 has exited with code 0.

Mean = 26.215 ms, StdErr = 0.307 ms (1.17%), N = 95, StdDev = 2.997 ms
Min = 21.429 ms, Q1 = 24.512 ms, Median = 25.853 ms, Q3 = 28.191 ms, Max = 32.206 ms
IQR = 3.680 ms, LowerFence = 18.992 ms, UpperFence = 33.711 ms
ConfidenceInterval = [25.170 ms; 27.259 ms] (CI 99.9%), Margin = 1.044 ms (3.98% of Mean)
Skewness = 0.19, Kurtosis = 2.15, MValue = 3.47

// ** Remained 11 (45.8%) benchmark(s) to run. Estimated finish 2023-05-07 10:36 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1492 2156 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation(SequentialAccess: False, FromDelegate: True, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 13 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 706400.00 ns, 706.4000 us/op
WorkloadJitting  1: 1 op, 145466100.00 ns, 145.4661 ms/op

WorkloadPilot    1: 2 op, 103442000.00 ns, 51.7210 ms/op
WorkloadPilot    2: 3 op, 148029400.00 ns, 49.3431 ms/op
WorkloadPilot    3: 4 op, 173103000.00 ns, 43.2758 ms/op
WorkloadPilot    4: 5 op, 211177100.00 ns, 42.2354 ms/op
WorkloadPilot    5: 6 op, 277027400.00 ns, 46.1712 ms/op
WorkloadPilot    6: 7 op, 292755700.00 ns, 41.8222 ms/op
WorkloadPilot    7: 8 op, 321285800.00 ns, 40.1607 ms/op
WorkloadPilot    8: 9 op, 361832700.00 ns, 40.2036 ms/op
WorkloadPilot    9: 10 op, 379933300.00 ns, 37.9933 ms/op
WorkloadPilot   10: 11 op, 361129600.00 ns, 32.8300 ms/op
WorkloadPilot   11: 12 op, 440053300.00 ns, 36.6711 ms/op
WorkloadPilot   12: 13 op, 534855500.00 ns, 41.1427 ms/op

WorkloadWarmup   1: 13 op, 568119100.00 ns, 43.7015 ms/op
WorkloadWarmup   2: 13 op, 515478100.00 ns, 39.6522 ms/op
WorkloadWarmup   3: 13 op, 506799100.00 ns, 38.9845 ms/op
WorkloadWarmup   4: 13 op, 429018100.00 ns, 33.0014 ms/op
WorkloadWarmup   5: 13 op, 413179300.00 ns, 31.7830 ms/op
WorkloadWarmup   6: 13 op, 453744100.00 ns, 34.9034 ms/op
WorkloadWarmup   7: 13 op, 619064600.00 ns, 47.6204 ms/op
WorkloadWarmup   8: 13 op, 606272000.00 ns, 46.6363 ms/op
WorkloadWarmup   9: 13 op, 622152800.00 ns, 47.8579 ms/op
WorkloadWarmup  10: 13 op, 582663700.00 ns, 44.8203 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 491215800.00 ns, 37.7858 ms/op
WorkloadActual   2: 13 op, 620146400.00 ns, 47.7036 ms/op
WorkloadActual   3: 13 op, 552785900.00 ns, 42.5220 ms/op
WorkloadActual   4: 13 op, 645467300.00 ns, 49.6513 ms/op
WorkloadActual   5: 13 op, 582156700.00 ns, 44.7813 ms/op
WorkloadActual   6: 13 op, 608096400.00 ns, 46.7766 ms/op
WorkloadActual   7: 13 op, 494206600.00 ns, 38.0159 ms/op
WorkloadActual   8: 13 op, 507704100.00 ns, 39.0542 ms/op
WorkloadActual   9: 13 op, 442711700.00 ns, 34.0547 ms/op
WorkloadActual  10: 13 op, 572965600.00 ns, 44.0743 ms/op
WorkloadActual  11: 13 op, 644396700.00 ns, 49.5690 ms/op
WorkloadActual  12: 13 op, 491177300.00 ns, 37.7829 ms/op
WorkloadActual  13: 13 op, 551532100.00 ns, 42.4255 ms/op
WorkloadActual  14: 13 op, 505384200.00 ns, 38.8757 ms/op
WorkloadActual  15: 13 op, 482240900.00 ns, 37.0955 ms/op
WorkloadActual  16: 13 op, 491252800.00 ns, 37.7887 ms/op
WorkloadActual  17: 13 op, 498144900.00 ns, 38.3188 ms/op
WorkloadActual  18: 13 op, 503702800.00 ns, 38.7464 ms/op
WorkloadActual  19: 13 op, 524281900.00 ns, 40.3294 ms/op
WorkloadActual  20: 13 op, 563539100.00 ns, 43.3492 ms/op
WorkloadActual  21: 13 op, 567236000.00 ns, 43.6335 ms/op
WorkloadActual  22: 13 op, 569975400.00 ns, 43.8443 ms/op
WorkloadActual  23: 13 op, 572950800.00 ns, 44.0731 ms/op
WorkloadActual  24: 13 op, 563904400.00 ns, 43.3773 ms/op
WorkloadActual  25: 13 op, 507657200.00 ns, 39.0506 ms/op
WorkloadActual  26: 13 op, 508268300.00 ns, 39.0976 ms/op
WorkloadActual  27: 13 op, 545509300.00 ns, 41.9623 ms/op
WorkloadActual  28: 13 op, 566254200.00 ns, 43.5580 ms/op
WorkloadActual  29: 13 op, 612024400.00 ns, 47.0788 ms/op
WorkloadActual  30: 13 op, 615933300.00 ns, 47.3795 ms/op
WorkloadActual  31: 13 op, 592669600.00 ns, 45.5900 ms/op
WorkloadActual  32: 13 op, 513734500.00 ns, 39.5180 ms/op
WorkloadActual  33: 13 op, 526859700.00 ns, 40.5277 ms/op
WorkloadActual  34: 13 op, 589004100.00 ns, 45.3080 ms/op
WorkloadActual  35: 13 op, 588087500.00 ns, 45.2375 ms/op
WorkloadActual  36: 13 op, 571434900.00 ns, 43.9565 ms/op
WorkloadActual  37: 13 op, 569426700.00 ns, 43.8021 ms/op
WorkloadActual  38: 13 op, 620849800.00 ns, 47.7577 ms/op
WorkloadActual  39: 13 op, 536104000.00 ns, 41.2388 ms/op
WorkloadActual  40: 13 op, 454641600.00 ns, 34.9724 ms/op
WorkloadActual  41: 13 op, 487554600.00 ns, 37.5042 ms/op
WorkloadActual  42: 13 op, 490526600.00 ns, 37.7328 ms/op
WorkloadActual  43: 13 op, 439963600.00 ns, 33.8434 ms/op
WorkloadActual  44: 13 op, 569193400.00 ns, 43.7841 ms/op
WorkloadActual  45: 13 op, 544886500.00 ns, 41.9143 ms/op
WorkloadActual  46: 13 op, 419001900.00 ns, 32.2309 ms/op
WorkloadActual  47: 13 op, 414458500.00 ns, 31.8814 ms/op
WorkloadActual  48: 13 op, 450661300.00 ns, 34.6663 ms/op
WorkloadActual  49: 13 op, 491131300.00 ns, 37.7793 ms/op
WorkloadActual  50: 13 op, 503386700.00 ns, 38.7221 ms/op
WorkloadActual  51: 13 op, 465311200.00 ns, 35.7932 ms/op
WorkloadActual  52: 13 op, 426543000.00 ns, 32.8110 ms/op
WorkloadActual  53: 13 op, 467710000.00 ns, 35.9777 ms/op
WorkloadActual  54: 13 op, 509363800.00 ns, 39.1818 ms/op
WorkloadActual  55: 13 op, 458960300.00 ns, 35.3046 ms/op
WorkloadActual  56: 13 op, 410567200.00 ns, 31.5821 ms/op
WorkloadActual  57: 13 op, 411612300.00 ns, 31.6625 ms/op
WorkloadActual  58: 13 op, 398911900.00 ns, 30.6855 ms/op
WorkloadActual  59: 13 op, 467284600.00 ns, 35.9450 ms/op
WorkloadActual  60: 13 op, 518698200.00 ns, 39.8999 ms/op
WorkloadActual  61: 13 op, 455254000.00 ns, 35.0195 ms/op
WorkloadActual  62: 13 op, 552663500.00 ns, 42.5126 ms/op
WorkloadActual  63: 13 op, 551645200.00 ns, 42.4342 ms/op
WorkloadActual  64: 13 op, 499121600.00 ns, 38.3940 ms/op
WorkloadActual  65: 13 op, 470325600.00 ns, 36.1789 ms/op
WorkloadActual  66: 13 op, 448685100.00 ns, 34.5142 ms/op
WorkloadActual  67: 13 op, 513779300.00 ns, 39.5215 ms/op
WorkloadActual  68: 13 op, 586945700.00 ns, 45.1497 ms/op
WorkloadActual  69: 13 op, 573284600.00 ns, 44.0988 ms/op
WorkloadActual  70: 13 op, 570943400.00 ns, 43.9187 ms/op
WorkloadActual  71: 13 op, 590932200.00 ns, 45.4563 ms/op
WorkloadActual  72: 13 op, 481472300.00 ns, 37.0363 ms/op
WorkloadActual  73: 13 op, 437543800.00 ns, 33.6572 ms/op
WorkloadActual  74: 13 op, 399273400.00 ns, 30.7133 ms/op
WorkloadActual  75: 13 op, 408513600.00 ns, 31.4241 ms/op
WorkloadActual  76: 13 op, 396114200.00 ns, 30.4703 ms/op
WorkloadActual  77: 13 op, 396330400.00 ns, 30.4870 ms/op
WorkloadActual  78: 13 op, 392921600.00 ns, 30.2247 ms/op
WorkloadActual  79: 13 op, 406295300.00 ns, 31.2535 ms/op
WorkloadActual  80: 13 op, 410413700.00 ns, 31.5703 ms/op
WorkloadActual  81: 13 op, 427718600.00 ns, 32.9014 ms/op
WorkloadActual  82: 13 op, 412635300.00 ns, 31.7412 ms/op
WorkloadActual  83: 13 op, 406925200.00 ns, 31.3019 ms/op
WorkloadActual  84: 13 op, 388307400.00 ns, 29.8698 ms/op
WorkloadActual  85: 13 op, 428773700.00 ns, 32.9826 ms/op
WorkloadActual  86: 13 op, 422472600.00 ns, 32.4979 ms/op
WorkloadActual  87: 13 op, 399390300.00 ns, 30.7223 ms/op
WorkloadActual  88: 13 op, 386863700.00 ns, 29.7587 ms/op
WorkloadActual  89: 13 op, 389897600.00 ns, 29.9921 ms/op
WorkloadActual  90: 13 op, 393253300.00 ns, 30.2503 ms/op
WorkloadActual  91: 13 op, 406546300.00 ns, 31.2728 ms/op
WorkloadActual  92: 13 op, 441593800.00 ns, 33.9688 ms/op
WorkloadActual  93: 13 op, 420733300.00 ns, 32.3641 ms/op
WorkloadActual  94: 13 op, 405467700.00 ns, 31.1898 ms/op
WorkloadActual  95: 13 op, 395042800.00 ns, 30.3879 ms/op
WorkloadActual  96: 13 op, 394013300.00 ns, 30.3087 ms/op
WorkloadActual  97: 13 op, 395456000.00 ns, 30.4197 ms/op
WorkloadActual  98: 13 op, 386853100.00 ns, 29.7579 ms/op
WorkloadActual  99: 13 op, 378046800.00 ns, 29.0805 ms/op
WorkloadActual  100: 13 op, 390018200.00 ns, 30.0014 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 491215800.00 ns, 37.7858 ms/op
WorkloadResult   2: 13 op, 620146400.00 ns, 47.7036 ms/op
WorkloadResult   3: 13 op, 552785900.00 ns, 42.5220 ms/op
WorkloadResult   4: 13 op, 645467300.00 ns, 49.6513 ms/op
WorkloadResult   5: 13 op, 582156700.00 ns, 44.7813 ms/op
WorkloadResult   6: 13 op, 608096400.00 ns, 46.7766 ms/op
WorkloadResult   7: 13 op, 494206600.00 ns, 38.0159 ms/op
WorkloadResult   8: 13 op, 507704100.00 ns, 39.0542 ms/op
WorkloadResult   9: 13 op, 442711700.00 ns, 34.0547 ms/op
WorkloadResult  10: 13 op, 572965600.00 ns, 44.0743 ms/op
WorkloadResult  11: 13 op, 644396700.00 ns, 49.5690 ms/op
WorkloadResult  12: 13 op, 491177300.00 ns, 37.7829 ms/op
WorkloadResult  13: 13 op, 551532100.00 ns, 42.4255 ms/op
WorkloadResult  14: 13 op, 505384200.00 ns, 38.8757 ms/op
WorkloadResult  15: 13 op, 482240900.00 ns, 37.0955 ms/op
WorkloadResult  16: 13 op, 491252800.00 ns, 37.7887 ms/op
WorkloadResult  17: 13 op, 498144900.00 ns, 38.3188 ms/op
WorkloadResult  18: 13 op, 503702800.00 ns, 38.7464 ms/op
WorkloadResult  19: 13 op, 524281900.00 ns, 40.3294 ms/op
WorkloadResult  20: 13 op, 563539100.00 ns, 43.3492 ms/op
WorkloadResult  21: 13 op, 567236000.00 ns, 43.6335 ms/op
WorkloadResult  22: 13 op, 569975400.00 ns, 43.8443 ms/op
WorkloadResult  23: 13 op, 572950800.00 ns, 44.0731 ms/op
WorkloadResult  24: 13 op, 563904400.00 ns, 43.3773 ms/op
WorkloadResult  25: 13 op, 507657200.00 ns, 39.0506 ms/op
WorkloadResult  26: 13 op, 508268300.00 ns, 39.0976 ms/op
WorkloadResult  27: 13 op, 545509300.00 ns, 41.9623 ms/op
WorkloadResult  28: 13 op, 566254200.00 ns, 43.5580 ms/op
WorkloadResult  29: 13 op, 612024400.00 ns, 47.0788 ms/op
WorkloadResult  30: 13 op, 615933300.00 ns, 47.3795 ms/op
WorkloadResult  31: 13 op, 592669600.00 ns, 45.5900 ms/op
WorkloadResult  32: 13 op, 513734500.00 ns, 39.5180 ms/op
WorkloadResult  33: 13 op, 526859700.00 ns, 40.5277 ms/op
WorkloadResult  34: 13 op, 589004100.00 ns, 45.3080 ms/op
WorkloadResult  35: 13 op, 588087500.00 ns, 45.2375 ms/op
WorkloadResult  36: 13 op, 571434900.00 ns, 43.9565 ms/op
WorkloadResult  37: 13 op, 569426700.00 ns, 43.8021 ms/op
WorkloadResult  38: 13 op, 620849800.00 ns, 47.7577 ms/op
WorkloadResult  39: 13 op, 536104000.00 ns, 41.2388 ms/op
WorkloadResult  40: 13 op, 454641600.00 ns, 34.9724 ms/op
WorkloadResult  41: 13 op, 487554600.00 ns, 37.5042 ms/op
WorkloadResult  42: 13 op, 490526600.00 ns, 37.7328 ms/op
WorkloadResult  43: 13 op, 439963600.00 ns, 33.8434 ms/op
WorkloadResult  44: 13 op, 569193400.00 ns, 43.7841 ms/op
WorkloadResult  45: 13 op, 544886500.00 ns, 41.9143 ms/op
WorkloadResult  46: 13 op, 419001900.00 ns, 32.2309 ms/op
WorkloadResult  47: 13 op, 414458500.00 ns, 31.8814 ms/op
WorkloadResult  48: 13 op, 450661300.00 ns, 34.6663 ms/op
WorkloadResult  49: 13 op, 491131300.00 ns, 37.7793 ms/op
WorkloadResult  50: 13 op, 503386700.00 ns, 38.7221 ms/op
WorkloadResult  51: 13 op, 465311200.00 ns, 35.7932 ms/op
WorkloadResult  52: 13 op, 426543000.00 ns, 32.8110 ms/op
WorkloadResult  53: 13 op, 467710000.00 ns, 35.9777 ms/op
WorkloadResult  54: 13 op, 509363800.00 ns, 39.1818 ms/op
WorkloadResult  55: 13 op, 458960300.00 ns, 35.3046 ms/op
WorkloadResult  56: 13 op, 410567200.00 ns, 31.5821 ms/op
WorkloadResult  57: 13 op, 411612300.00 ns, 31.6625 ms/op
WorkloadResult  58: 13 op, 398911900.00 ns, 30.6855 ms/op
WorkloadResult  59: 13 op, 467284600.00 ns, 35.9450 ms/op
WorkloadResult  60: 13 op, 518698200.00 ns, 39.8999 ms/op
WorkloadResult  61: 13 op, 455254000.00 ns, 35.0195 ms/op
WorkloadResult  62: 13 op, 552663500.00 ns, 42.5126 ms/op
WorkloadResult  63: 13 op, 551645200.00 ns, 42.4342 ms/op
WorkloadResult  64: 13 op, 499121600.00 ns, 38.3940 ms/op
WorkloadResult  65: 13 op, 470325600.00 ns, 36.1789 ms/op
WorkloadResult  66: 13 op, 448685100.00 ns, 34.5142 ms/op
WorkloadResult  67: 13 op, 513779300.00 ns, 39.5215 ms/op
WorkloadResult  68: 13 op, 586945700.00 ns, 45.1497 ms/op
WorkloadResult  69: 13 op, 573284600.00 ns, 44.0988 ms/op
WorkloadResult  70: 13 op, 570943400.00 ns, 43.9187 ms/op
WorkloadResult  71: 13 op, 590932200.00 ns, 45.4563 ms/op
WorkloadResult  72: 13 op, 481472300.00 ns, 37.0363 ms/op
WorkloadResult  73: 13 op, 437543800.00 ns, 33.6572 ms/op
WorkloadResult  74: 13 op, 399273400.00 ns, 30.7133 ms/op
WorkloadResult  75: 13 op, 408513600.00 ns, 31.4241 ms/op
WorkloadResult  76: 13 op, 396114200.00 ns, 30.4703 ms/op
WorkloadResult  77: 13 op, 396330400.00 ns, 30.4870 ms/op
WorkloadResult  78: 13 op, 392921600.00 ns, 30.2247 ms/op
WorkloadResult  79: 13 op, 406295300.00 ns, 31.2535 ms/op
WorkloadResult  80: 13 op, 410413700.00 ns, 31.5703 ms/op
WorkloadResult  81: 13 op, 427718600.00 ns, 32.9014 ms/op
WorkloadResult  82: 13 op, 412635300.00 ns, 31.7412 ms/op
WorkloadResult  83: 13 op, 406925200.00 ns, 31.3019 ms/op
WorkloadResult  84: 13 op, 388307400.00 ns, 29.8698 ms/op
WorkloadResult  85: 13 op, 428773700.00 ns, 32.9826 ms/op
WorkloadResult  86: 13 op, 422472600.00 ns, 32.4979 ms/op
WorkloadResult  87: 13 op, 399390300.00 ns, 30.7223 ms/op
WorkloadResult  88: 13 op, 386863700.00 ns, 29.7587 ms/op
WorkloadResult  89: 13 op, 389897600.00 ns, 29.9921 ms/op
WorkloadResult  90: 13 op, 393253300.00 ns, 30.2503 ms/op
WorkloadResult  91: 13 op, 406546300.00 ns, 31.2728 ms/op
WorkloadResult  92: 13 op, 441593800.00 ns, 33.9688 ms/op
WorkloadResult  93: 13 op, 420733300.00 ns, 32.3641 ms/op
WorkloadResult  94: 13 op, 405467700.00 ns, 31.1898 ms/op
WorkloadResult  95: 13 op, 395042800.00 ns, 30.3879 ms/op
WorkloadResult  96: 13 op, 394013300.00 ns, 30.3087 ms/op
WorkloadResult  97: 13 op, 395456000.00 ns, 30.4197 ms/op
WorkloadResult  98: 13 op, 386853100.00 ns, 29.7579 ms/op
WorkloadResult  99: 13 op, 378046800.00 ns, 29.0805 ms/op
WorkloadResult  100: 13 op, 390018200.00 ns, 30.0014 ms/op
// GC:  0 0 0 600 13
// Threading:  0 0 13

// AfterAll
// Benchmark Process 2228 has exited with code 0.

Mean = 37.634 ms, StdErr = 0.575 ms (1.53%), N = 100, StdDev = 5.748 ms
Min = 29.081 ms, Q1 = 31.846 ms, Median = 37.781 ms, Q3 = 42.729 ms, Max = 49.651 ms
IQR = 10.882 ms, LowerFence = 15.523 ms, UpperFence = 59.052 ms
ConfidenceInterval = [35.684 ms; 39.583 ms] (CI 99.9%), Margin = 1.950 ms (5.18% of Mean)
Skewness = 0.22, Kurtosis = 1.8, MValue = 3.61

// ** Remained 10 (41.7%) benchmark(s) to run. Estimated finish 2023-05-07 10:37 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1272 1684 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation(SequentialAccess: True, FromDelegate: False, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 14 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
